2026-05-13 15:19:34 | INFO | src.config | run=fedff497 | Logging configured | level=INFO file=logs\ma_rag_20260513_151934.log run_id=fedff497
2026-05-13 15:19:34 | INFO | __main__ | run=fedff497 | Initializing workflow for single-question test...
2026-05-13 15:20:50 | INFO | src.core.registry | run=fedff497 | Embedding model selected | backend=sentence-transformers model=all-MiniLM-L6-v2 device=cpu
2026-05-13 15:20:50 | INFO | sentence_transformers.SentenceTransformer | run=fedff497 | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 15:21:00 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 31111484: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.42
2026-05-13 15:21:02 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 32847417: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.37
2026-05-13 15:21:03 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 38986670: Design=StudyDesign.SYSTEMATIC_REVIEW, N=16371, P-val=True, RPS=0.80, Apps=0.50
2026-05-13 15:21:04 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 32651579: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.45
2026-05-13 15:21:05 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 39207323: Design=StudyDesign.COHORT, N=7044, P-val=True, RPS=0.53, Apps=0.53
2026-05-13 15:21:06 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 34735046: Design=StudyDesign.OTHER, N=1500, P-val=True, RPS=0.48, Apps=0.53
2026-05-13 15:21:08 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 40371586: Design=StudyDesign.OTHER, N=4160, P-val=False, RPS=0.36, Apps=0.47
2026-05-13 15:21:09 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 34043424: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.42
2026-05-13 15:21:10 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 33750029: Design=StudyDesign.OTHER, N=60, P-val=True, RPS=0.21, Apps=0.33
2026-05-13 15:21:11 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 33687069: Design=StudyDesign.SYSTEMATIC_REVIEW, N=11232, P-val=False, RPS=0.68, Apps=0.40
2026-05-13 15:21:12 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 40122611: Design=StudyDesign.COHORT, N=19324, P-val=True, RPS=0.60, Apps=0.39
2026-05-13 15:21:13 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 38663815: Design=StudyDesign.COHORT, N=480, P-val=False, RPS=0.35, Apps=0.36
2026-05-13 15:21:14 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 33971168: Design=StudyDesign.COHORT, N=145, P-val=False, RPS=0.35, Apps=0.37
2026-05-13 15:21:15 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 36592704: Design=StudyDesign.OTHER, N=27, P-val=True, RPS=0.21, Apps=0.35
2026-05-13 15:21:17 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 39686520: Design=StudyDesign.OTHER, N=22, P-val=True, RPS=0.21, Apps=0.39
2026-05-13 15:21:19 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 39167663: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.35
2026-05-13 15:21:20 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 35197433: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.33
2026-05-13 15:21:21 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 32736541: Design=StudyDesign.META_ANALYSIS, N=55911, P-val=True, RPS=0.80, Apps=0.42
2026-05-13 15:21:22 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 41082889: Design=StudyDesign.META_ANALYSIS, N=23340, P-val=False, RPS=0.68, Apps=0.49
2026-05-13 15:21:23 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 40233024: Design=StudyDesign.OTHER, N=145, P-val=True, RPS=0.35, Apps=0.56
2026-05-13 15:21:24 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 37233407: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.48
2026-05-13 15:21:26 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 33210207: Design=StudyDesign.OTHER, N=58, P-val=True, RPS=0.21, Apps=0.49
2026-05-13 15:21:27 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 40405079: Design=StudyDesign.OTHER, N=373, P-val=True, RPS=0.28, Apps=0.48
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Scored PMID 32147002: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.42
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 31111484: RPS 0.16 < 0.3
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 32651579: RPS 0.16 < 0.3
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 34043424: RPS 0.16 < 0.3
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 33750029: RPS 0.21 < 0.3
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 36592704: RPS 0.21 < 0.3
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 39686520: RPS 0.21 < 0.3
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 39167663: RPS 0.16 < 0.3
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 33210207: RPS 0.21 < 0.3
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 40405079: RPS 0.28 < 0.3
2026-05-13 15:21:28 | INFO | src.nodes.epistemic_scoring | run=fedff497 | Dropped PMID 32147002: RPS 0.16 < 0.3
2026-05-13 15:21:28 | INFO | src.core.registry | run=fedff497 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 15:21:33 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 25 claims from PMID 32847417
2026-05-13 15:21:37 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 17 claims from PMID 38986670
2026-05-13 15:21:41 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 17 claims from PMID 39207323
2026-05-13 15:21:50 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 14 claims from PMID 34735046
2026-05-13 15:21:53 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 15 claims from PMID 40371586
2026-05-13 15:22:00 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 38 claims from PMID 33687069
2026-05-13 15:22:04 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 21 claims from PMID 40122611
2026-05-13 15:22:12 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 20 claims from PMID 38663815
2026-05-13 15:22:21 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 46 claims from PMID 33971168
2026-05-13 15:22:27 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 16 claims from PMID 35197433
2026-05-13 15:22:33 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 32 claims from PMID 32736541
2026-05-13 15:22:38 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 14 claims from PMID 41082889
2026-05-13 15:22:46 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 20 claims from PMID 40233024
2026-05-13 15:22:50 | INFO | src.nodes.claim_clustering | run=fedff497 | Extracted 23 claims from PMID 37233407
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 0: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 1: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 2: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 3: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 4: 3 claims from 2 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 5: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 6: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 7: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 8: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 9: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 10: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 11: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 12: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 13: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 14: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 15: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 16: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 17: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 18: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 19: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 20: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 21: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 22: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 23: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 24: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 25: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 26: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 27: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 28: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 29: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 30: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 31: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 32: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 33: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 34: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 35: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 36: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 37: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 38: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 39: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 40: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 41: 5 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 42: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 43: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 44: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 45: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 46: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 47: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 48: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 49: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 50: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 51: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 52: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 53: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 54: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 55: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 56: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 57: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 58: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 59: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 60: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 61: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 62: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 63: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 64: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 65: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 66: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 67: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 68: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 69: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 70: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 71: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 72: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 73: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 74: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 75: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 76: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 77: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 78: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 79: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 80: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 81: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 82: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 83: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 84: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 85: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 86: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 87: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 88: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 89: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 90: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 91: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 92: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 93: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 94: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 95: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 96: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 97: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 98: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 99: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 100: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 101: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 102: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 103: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 104: 2 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 105: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 106: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 107: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 108: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 109: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 110: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 111: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 112: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 113: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 114: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 115: 3 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 116: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 117: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 118: 1 claims from 1 studies
2026-05-13 15:22:55 | INFO | src.nodes.claim_clustering | run=fedff497 | Cluster 119: 1 claims from 1 studies
