2026-05-13 10:14:55 | INFO | src.config | run=955c3d06 | Logging configured | level=INFO file=logs\ma_rag_20260513_101455.log run_id=955c3d06
2026-05-13 10:14:56 | INFO | __main__ | run=955c3d06 | Running question 0228; gold answer=A
2026-05-13 10:18:58 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 34324392: Design=StudyDesign.OTHER, N=20, P-val=False, RPS=0.16, Apps=0.31
2026-05-13 10:18:59 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 34652109: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.32
2026-05-13 10:19:00 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 32758647: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.30
2026-05-13 10:19:01 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 38457514: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.30
2026-05-13 10:19:02 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 37843948: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.34
2026-05-13 10:19:04 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 38527524: Design=StudyDesign.COHORT, N=691, P-val=True, RPS=0.47, Apps=0.35
2026-05-13 10:19:05 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 41247683: Design=StudyDesign.OTHER, N=246, P-val=True, RPS=0.28, Apps=0.34
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Scored PMID 39007616: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.30
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 38157877: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 37537212: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 36189282: RPS 0.24 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 37334906: RPS 0.21 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 41345919: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 34181663: RPS 0.24 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 32197747: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 36658757: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 39908174: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 41056926: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 30981292: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 40803495: RPS 0.28 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 33952568: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 32892183: RPS 0.28 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 38892108: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 34324392: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 34652109: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 38457514: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 37843948: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 41247683: RPS 0.28 < 0.3
2026-05-13 10:19:06 | INFO | src.nodes.epistemic_scoring | run=955c3d06 | Dropped PMID 39007616: RPS 0.16 < 0.3
2026-05-13 10:19:06 | INFO | src.core.registry | run=955c3d06 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 10:19:08 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 9 claims from PMID 35632709
2026-05-13 10:19:13 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 23 claims from PMID 34563686
2026-05-13 10:19:19 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 20 claims from PMID 38848443
2026-05-13 10:19:21 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 10 claims from PMID 31178104
2026-05-13 10:19:31 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 21 claims from PMID 35716700
2026-05-13 10:19:34 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 19 claims from PMID 39211797
2026-05-13 10:19:38 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 14 claims from PMID 30575425
2026-05-13 10:19:43 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 22 claims from PMID 35469592
2026-05-13 10:19:46 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 16 claims from PMID 38744269
2026-05-13 10:19:49 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 11 claims from PMID 32138530
2026-05-13 10:19:52 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 11 claims from PMID 40578132
2026-05-13 10:19:55 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 14 claims from PMID 31003854
2026-05-13 10:20:03 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 46 claims from PMID 32758647
2026-05-13 10:20:10 | INFO | src.nodes.claim_clustering | run=955c3d06 | Extracted 38 claims from PMID 38527524
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 0: 4 claims from 3 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 1: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 2: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 3: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 4: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 5: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 6: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 7: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 8: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 9: 3 claims from 2 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 10: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 11: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 12: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 13: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 14: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 15: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 16: 13 claims from 2 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 17: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 18: 3 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 19: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 20: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 21: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 22: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 23: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 24: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 25: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 26: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 27: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 28: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 29: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 30: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 31: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 32: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 33: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 34: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 35: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 36: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 37: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 38: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 39: 3 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 40: 5 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 41: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 42: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 43: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 44: 2 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 45: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 46: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 47: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 48: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 49: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 50: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 51: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 52: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 53: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 54: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 55: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 56: 1 claims from 1 studies
2026-05-13 10:20:16 | INFO | src.nodes.claim_clustering | run=955c3d06 | Cluster 57: 1 claims from 1 studies
