2026-05-13 10:40:19 | INFO | src.config | run=b6461577 | Logging configured | level=INFO file=logs\ma_rag_20260513_104019.log run_id=b6461577
2026-05-13 10:40:19 | INFO | __main__ | run=b6461577 | Running question 0228; gold answer=A
2026-05-13 10:41:53 | INFO | src.pubmed_client | run=b6461577 | eSearch complete
2026-05-13 10:41:53 | INFO | src.pubmed_client | run=b6461577 | eFetch
2026-05-13 10:41:55 | INFO | src.pubmed_client | run=b6461577 | eFetch complete
2026-05-13 10:41:55 | INFO | src.pubmed_client | run=b6461577 | Filtering complete
2026-05-13 10:41:55 | INFO | src.pubmed_client | run=b6461577 | Validation complete
2026-05-13 10:41:55 | INFO | src.pubmed_client | run=b6461577 | Search metadata completeness
2026-05-13 10:41:55 | INFO | src.pubmed_client | run=b6461577 | Search pipeline complete
2026-05-13 10:41:55 | INFO | src.pubmed_client | run=b6461577 | Starting search pipeline with query: "Epstein-Barr virus" AND (fatigue OR fever OR headache OR rash OR leukopenia)
2026-05-13 10:41:55 | INFO | src.pubmed_client | run=b6461577 | eSearch: "Epstein-Barr virus" AND (fatigue OR fever OR headache OR rash OR leukopenia)
2026-05-13 10:41:56 | INFO | src.pubmed_client | run=b6461577 | eSearch complete
2026-05-13 10:41:56 | INFO | src.pubmed_client | run=b6461577 | eFetch
2026-05-13 10:41:57 | INFO | src.pubmed_client | run=b6461577 | eFetch complete
2026-05-13 10:41:57 | INFO | src.pubmed_client | run=b6461577 | Filtering complete
2026-05-13 10:41:57 | INFO | src.pubmed_client | run=b6461577 | Validation complete
2026-05-13 10:41:57 | INFO | src.pubmed_client | run=b6461577 | Search metadata completeness
2026-05-13 10:41:57 | INFO | src.pubmed_client | run=b6461577 | Search pipeline complete
2026-05-13 10:41:57 | INFO | src.pubmed_client | run=b6461577 | Starting search pipeline with query: "Epstein-Barr virus" AND (recent travel to Southeast Asia OR arthralgia OR thrombocytopenia OR elevated AST OR elevated ALT)
2026-05-13 10:41:57 | INFO | src.pubmed_client | run=b6461577 | eSearch: "Epstein-Barr virus" AND (recent travel to Southeast Asia OR arthralgia OR thrombocytopenia OR elevated AST OR elevated ALT)
2026-05-13 10:41:59 | INFO | src.pubmed_client | run=b6461577 | eSearch complete
2026-05-13 10:41:59 | INFO | src.pubmed_client | run=b6461577 | eFetch
2026-05-13 10:42:01 | INFO | src.pubmed_client | run=b6461577 | eFetch complete
2026-05-13 10:42:01 | INFO | src.pubmed_client | run=b6461577 | Filtering complete
2026-05-13 10:42:01 | INFO | src.pubmed_client | run=b6461577 | Validation complete
2026-05-13 10:42:01 | INFO | src.pubmed_client | run=b6461577 | Search metadata completeness
2026-05-13 10:42:01 | INFO | src.pubmed_client | run=b6461577 | Search pipeline complete
2026-05-13 10:42:01 | INFO | src.pubmed_client | run=b6461577 | Starting search pipeline with query: "Hepatitis A" AND (fever OR fatigue OR elevated AST OR elevated ALT OR malaise)
2026-05-13 10:42:01 | INFO | src.pubmed_client | run=b6461577 | eSearch: "Hepatitis A" AND (fever OR fatigue OR elevated AST OR elevated ALT OR malaise)
2026-05-13 10:42:03 | INFO | src.pubmed_client | run=b6461577 | eSearch complete
2026-05-13 10:42:03 | INFO | src.pubmed_client | run=b6461577 | eFetch
2026-05-13 10:42:05 | INFO | src.pubmed_client | run=b6461577 | eFetch complete
2026-05-13 10:42:05 | INFO | src.pubmed_client | run=b6461577 | Filtering complete
2026-05-13 10:42:05 | INFO | src.pubmed_client | run=b6461577 | Validation complete
2026-05-13 10:42:05 | INFO | src.pubmed_client | run=b6461577 | Search metadata completeness
2026-05-13 10:42:05 | INFO | src.pubmed_client | run=b6461577 | Search pipeline complete
2026-05-13 10:42:05 | INFO | src.pubmed_client | run=b6461577 | Starting search pipeline with query: "Hepatitis A" AND (arthralgia OR rash OR leukopenia OR thrombocytopenia OR recent travel to Southeast Asia OR absence of jaundice)
2026-05-13 10:42:05 | INFO | src.pubmed_client | run=b6461577 | eSearch: "Hepatitis A" AND (arthralgia OR rash OR leukopenia OR thrombocytopenia OR recent travel to Southeast Asia OR absence of jaundice)
2026-05-13 10:42:07 | INFO | src.pubmed_client | run=b6461577 | eSearch complete
2026-05-13 10:42:07 | INFO | src.pubmed_client | run=b6461577 | eFetch
2026-05-13 10:42:08 | INFO | src.pubmed_client | run=b6461577 | eFetch complete
2026-05-13 10:42:08 | INFO | src.pubmed_client | run=b6461577 | Filtering complete
2026-05-13 10:42:08 | INFO | src.pubmed_client | run=b6461577 | Validation complete
2026-05-13 10:42:08 | INFO | src.pubmed_client | run=b6461577 | Search metadata completeness
2026-05-13 10:42:08 | INFO | src.pubmed_client | run=b6461577 | Search pipeline complete
2026-05-13 10:42:08 | INFO | src.core.registry | run=b6461577 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 10:42:08 | INFO | src.core.registry | run=b6461577 | Embedding device selected | device=cpu cuda_available=False
2026-05-13 10:42:57 | WARNING | tensorflow | run=b6461577 | From D:\dialetic_rag\env\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2026-05-13 10:42:58 | INFO | src.core.registry | run=b6461577 | Embedding model selected | backend=sentence-transformers model=all-MiniLM-L6-v2 device=cpu
2026-05-13 10:42:58 | INFO | sentence_transformers.SentenceTransformer | run=b6461577 | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-13 10:43:13 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 35632709: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.31
2026-05-13 10:43:14 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 34563686: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.31
2026-05-13 10:43:16 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 38848443: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.33
2026-05-13 10:43:17 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 31178104: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.31
2026-05-13 10:43:19 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 35716700: Design=StudyDesign.OTHER, N=1965, P-val=False, RPS=0.36, Apps=0.34
2026-05-13 10:43:20 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 38157877: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.31
2026-05-13 10:43:21 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 37537212: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.50
2026-05-13 10:43:23 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 36189282: Design=StudyDesign.OTHER, N=157, P-val=False, RPS=0.24, Apps=0.30
2026-05-13 10:43:24 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 37334906: Design=StudyDesign.OTHER, N=None, P-val=True, RPS=0.21, Apps=0.52
2026-05-13 10:43:25 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 39211797: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.30
2026-05-13 10:43:26 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 41345919: Design=StudyDesign.OTHER, N=5, P-val=False, RPS=0.16, Apps=0.30
2026-05-13 10:43:28 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 34181663: Design=StudyDesign.OTHER, N=433, P-val=False, RPS=0.24, Apps=0.38
2026-05-13 10:43:30 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 30575425: Design=StudyDesign.META_ANALYSIS, N=None, P-val=True, RPS=0.60, Apps=0.31
2026-05-13 10:43:31 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 35469592: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.35
2026-05-13 10:43:32 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 32197747: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.33
2026-05-13 10:43:34 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 36658757: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.30
2026-05-13 10:43:35 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 38744269: Design=StudyDesign.META_ANALYSIS, N=7905, P-val=False, RPS=0.68, Apps=0.36
2026-05-13 10:43:36 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 39908174: Design=StudyDesign.OTHER, N=1, P-val=False, RPS=0.16, Apps=0.36
2026-05-13 10:43:38 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 32138530: Design=StudyDesign.COHORT, N=None, P-val=True, RPS=0.33, Apps=0.32
2026-05-13 10:43:39 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 41056926: Design=StudyDesign.OTHER, N=1, P-val=False, RPS=0.16, Apps=0.31
2026-05-13 10:43:40 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 30981292: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.34
2026-05-13 10:43:41 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 40803495: Design=StudyDesign.OTHER, N=None, P-val=True, RPS=0.28, Apps=0.33
2026-05-13 10:43:42 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 40578132: Design=StudyDesign.CASE_CONTROL, N=220, P-val=True, RPS=0.40, Apps=0.32
2026-05-13 10:43:44 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 31003854: Design=StudyDesign.COHORT, N=270, P-val=False, RPS=0.35, Apps=0.31
2026-05-13 10:43:45 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 33952568: Design=StudyDesign.OTHER, N=1, P-val=False, RPS=0.16, Apps=0.32
2026-05-13 10:43:46 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 32892183: Design=StudyDesign.OTHER, N=195, P-val=True, RPS=0.28, Apps=0.30
2026-05-13 10:43:47 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 38892108: Design=StudyDesign.OTHER, N=1, P-val=False, RPS=0.16, Apps=0.32
2026-05-13 10:43:49 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 34324392: Design=StudyDesign.OTHER, N=20, P-val=False, RPS=0.16, Apps=0.31
2026-05-13 10:43:50 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 34652109: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.32
2026-05-13 10:43:51 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 32758647: Design=StudyDesign.SYSTEMATIC_REVIEW, N=None, P-val=False, RPS=0.48, Apps=0.30
2026-05-13 10:43:52 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 38457514: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.30
2026-05-13 10:43:53 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 37843948: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.34
2026-05-13 10:43:54 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 38527524: Design=StudyDesign.COHORT, N=691, P-val=True, RPS=0.47, Apps=0.35
2026-05-13 10:43:55 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 41247683: Design=StudyDesign.OTHER, N=246, P-val=True, RPS=0.28, Apps=0.34
2026-05-13 10:43:56 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Scored PMID 39007616: Design=StudyDesign.OTHER, N=None, P-val=False, RPS=0.16, Apps=0.30
2026-05-13 10:43:56 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 38157877: RPS 0.16 < 0.3
2026-05-13 10:43:56 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 37537212: RPS 0.16 < 0.3
2026-05-13 10:43:56 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 36189282: RPS 0.24 < 0.3
2026-05-13 10:43:56 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 37334906: RPS 0.21 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 41345919: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 34181663: RPS 0.24 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 32197747: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 36658757: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 39908174: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 41056926: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 30981292: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 40803495: RPS 0.28 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 33952568: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 32892183: RPS 0.28 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 38892108: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 34324392: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 34652109: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 38457514: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 37843948: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 41247683: RPS 0.28 < 0.3
2026-05-13 10:43:57 | INFO | src.nodes.epistemic_scoring | run=b6461577 | Dropped PMID 39007616: RPS 0.16 < 0.3
2026-05-13 10:43:57 | INFO | src.core.registry | run=b6461577 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 10:43:59 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 9 claims from PMID 35632709
2026-05-13 10:44:03 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 23 claims from PMID 34563686
2026-05-13 10:44:07 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 20 claims from PMID 38848443
2026-05-13 10:44:10 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 10 claims from PMID 31178104
2026-05-13 10:44:15 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 21 claims from PMID 35716700
2026-05-13 10:44:20 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 19 claims from PMID 39211797
2026-05-13 10:44:23 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 14 claims from PMID 30575425
2026-05-13 10:44:27 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 22 claims from PMID 35469592
2026-05-13 10:44:32 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 11 claims from PMID 38744269
2026-05-13 10:44:35 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 11 claims from PMID 32138530
2026-05-13 10:44:38 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 11 claims from PMID 40578132
2026-05-13 10:44:41 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 14 claims from PMID 31003854
2026-05-13 10:44:49 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 46 claims from PMID 32758647
2026-05-13 10:44:56 | INFO | src.nodes.claim_clustering | run=b6461577 | Extracted 38 claims from PMID 38527524
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 0: 4 claims from 3 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 1: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 2: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 3: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 4: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 5: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 6: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 7: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 8: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 9: 3 claims from 2 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 10: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 11: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 12: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 13: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 14: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 15: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 16: 13 claims from 2 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 17: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 18: 3 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 19: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 20: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 21: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 22: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 23: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 24: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 25: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 26: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 27: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 28: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 29: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 30: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 31: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 32: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 33: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 34: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 35: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 36: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 37: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 38: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 39: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 40: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 41: 5 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 42: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 43: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 44: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 45: 2 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 46: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 47: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 48: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 49: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 50: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 51: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 52: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 53: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 54: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 55: 1 claims from 1 studies
2026-05-13 10:45:01 | INFO | src.nodes.claim_clustering | run=b6461577 | Cluster 56: 1 claims from 1 studies
